version 2
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/PackageAndClass
instanceKlass kotlin/enums/EnumEntries
instanceKlass  @bci org/jetbrains/kotlin/load/java/structure/JavaElementsKt buildLazyValueForMap (Lorg/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner;)Lkotlin/Lazy; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/structure/JavaElementsKt$$Lambda+0x000001f3990bf3a0
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementPsiSource
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaSourceFactoryOwner
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaPackage
instanceKlass org/jetbrains/kotlin/cli/common/messages/PlainTextMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/XmlMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementSourceFactory$Companion
instanceKlass org/jetbrains/kotlin/util/PerformanceCounter$Companion
instanceKlass org/jetbrains/kotlin/util/PerformanceCounter
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findPackage (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/psi/PsiPackage; 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x000001f3990bc648
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt toSafeFqName (Ljava/lang/String;)Lorg/jetbrains/kotlin/name/FqName; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda+0x000001f3990bc430
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$PackageCache
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/cli/common/CommonCompilerPerformanceManager
instanceKlass org/jetbrains/kotlin/utils/KotlinPaths
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/Disposable
instanceKlass org/jetbrains/kotlin/config/CompilerConfiguration
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/cli/jvm/K2JVMCompiler$Companion
instanceKlass org/jetbrains/kotlin/cli/common/CLICompiler$Companion
instanceKlass org/jetbrains/kotlin/cli/common/CLITool$Companion
instanceKlass org/jetbrains/kotlin/utils/exceptions/KotlinExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass org/jetbrains/kotlin/cli/common/CLITool
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/config/Services
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$3 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$3$$Lambda+0x000001f3990b5a50
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$2 <init> (Ljava/lang/String;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$2$$Lambda+0x000001f3990b5840
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$1 <init> (Ljava/lang/String;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$1$$Lambda+0x000001f3990b5630
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType <clinit> ()V 60 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$$Lambda+0x000001f3990b5420
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType <clinit> ()V 42 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$$Lambda+0x000001f3990b5210
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$$Lambda+0x000001f3990b5000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType <clinit> ()V 6 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$$Lambda+0x000001f3990b7bf0
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/lexer/_JavaLexer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/ElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaTokenType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaDocTokenType
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$FindClassRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3990b4000
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntArrayList
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl traverseDirectoriesInPackage (Lorg/jetbrains/kotlin/name/FqName;Ljava/util/Set;Lkotlin/jvm/functions/Function2;)V 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x000001f3990b2af0
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$TraverseRequest
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$SearchRequest
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl knownClassNamesInPackage (Lorg/jetbrains/kotlin/name/FqName;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x000001f3990b24c8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiUtilCore$NullPsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiUtilCore
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade calcFinders ()[Lorg/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper; 149 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x000001f3990b0480
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinSafeClassFinder
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$CliFinder
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ImportUtilsKt
instanceKlass org/jetbrains/kotlin/fir/FirLookupTrackerComponent
instanceKlass org/jetbrains/kotlin/fir/FirLookupTrackerComponentKt
instanceKlass org/jetbrains/kotlin/fir/visitors/FirTransformerUtilKt
instanceKlass org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolverKt
instanceKlass org/jetbrains/kotlin/fir/scopes/CallableCopyTypeCalculator
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/ImplicitBodyResolveComputationSession
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionCallRefinementExtensionKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAssignExpressionAltererExtensionKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExpressionResolutionExtensionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirArrayOfCallTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/WhenExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirWhenExhaustivenessTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ResolutionContext
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer$$Lambda+0x000001f39909f8e0
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer$$Lambda+0x000001f39909f6c8
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamConversionTransformerExtensionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/SamResolutionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/FirOuterClassManager
instanceKlass org/jetbrains/kotlin/fir/resolve/FirDoubleColonExpressionResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirSyntheticCallGenerator$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/CopyUtilsKt
instanceKlass org/jetbrains/kotlin/types/model/DefinitelyNotNullTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ArrayUtilsKt
instanceKlass org/jetbrains/kotlin/fir/symbols/SyntheticSymbol
instanceKlass org/jetbrains/kotlin/fir/symbols/SyntheticCallableId
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirSyntheticCallGenerator
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/Statement
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/LogicSystem
instanceKlass org/jetbrains/kotlin/fir/FirVisibilityCheckerKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/ConstraintSystemCompleter$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/ConstraintSystemCompleter
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/FirCallCompleter
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/AbstractConeCallConflictResolver$SpecificityComparisonWithNumerics$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ConeCallConflictResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponentsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ConeCallConflictResolverKt
instanceKlass org/jetbrains/kotlin/fir/FirOverloadByLambdaReturnTypeResolver
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerResolveManager
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup <clinit> ()V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$$Lambda+0x000001f399097880
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/CandidateCollector
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/FirTowerResolver
instanceKlass org/jetbrains/kotlin/fir/FirCallResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ResolutionStageRunner
instanceKlass org/jetbrains/kotlin/fir/resolve/BodyResolveComponents
instanceKlass org/jetbrains/kotlin/fir/resolve/SessionHolder
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSpecialTowerDataContexts
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/internal/EndOfChain
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass kotlin/collections/AbstractMap
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentMap
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableMap
instanceKlass org/jetbrains/kotlin/fir/util/PersistentSetMultimap
instanceKlass org/jetbrains/kotlin/fir/resolve/ImplicitReceiverStack
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTowerDataContext
instanceKlass org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/VariableStorage
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirLocalVariableAssignmentAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirLocalVariableAssignmentAnalyzer
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder$PostponedLambdas
instanceKlass org/jetbrains/kotlin/fir/util/BaseMultimap
instanceKlass org/jetbrains/kotlin/fir/util/MutableMultimap
instanceKlass org/jetbrains/kotlin/fir/util/Multimap
instanceKlass org/jetbrains/kotlin/fir/util/MultimapKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/Stack
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/StackKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraph
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/GraphEnterNodeMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ExitNodeMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/EnterNodeMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/CFGNode
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/DataFlowAnalyzerContext
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculatorForFullBodyResolve$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculator
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/mpp/FirExpectActualMatchingContextImpl
instanceKlass org/jetbrains/kotlin/fir/FirExpectActualMatchingContext
instanceKlass org/jetbrains/kotlin/resolve/calls/mpp/ExpectActualMatchingContext
instanceKlass org/jetbrains/kotlin/fir/FirExpectActualMatchingContextKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirStatusResolver$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirStatusResolver
instanceKlass kotlin/collections/MutableMapWithDefaultImpl
instanceKlass kotlin/collections/MutableMapWithDefault
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/StatusComputationSession <init> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/transformers/StatusComputationSession$$Lambda+0x000001f399082600
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/StatusComputationSession
instanceKlass org/jetbrains/kotlin/fir/resolve/FirTypeResolverKt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentList$Builder
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentCollection$Builder
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentList
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentCollection
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableList
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableCollection
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ExtensionsKt
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass org/jetbrains/kotlin/fir/extensions/FirSupertypeGenerationExtensionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/SupertypeSupplier
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/SupertypeComputationSession
instanceKlass org/jetbrains/kotlin/fir/extensions/FirSwitchableExtensionDeclarationsSymbolProviderKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirResolveProcessor
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirTotalResolveProcessorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirTotalResolveProcessorKt
instanceKlass org/jetbrains/kotlin/fir/resolve/ScopeSession
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirTotalResolveProcessor
instanceKlass org/jetbrains/kotlin/fir/pipeline/AnalyseKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399078000
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirAugmentedArraySetCallBuilder
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData$ClasspathEntrySerializer
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/KaptClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathSnapshot
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathSnapshot$ClasspathSnapshotFactory
instanceKlass com/google/devtools/ksp/gradle/KspSubpluginKt
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirSpreadArgumentExpressionBuilder
instanceKlass org/jetbrains/kotlin/parsing/BindFirstShebangWithWhitespaceOnly
instanceKlass org/jetbrains/kotlin/fir/types/builder/FirErrorTypeRefBuilder
